fy_18,,0,42012050.8827923,19317307.4632967,2767648.34874564,1390309.30466269,-2889885.50375803,0,30126.1362669858,0,65262.6097684078,0,5585237.76136971,99220.107945098,551932.213555037,18096795.1640156,2658471.54915709,-149172.780982636,2818052.05869926,0,1026193.20164774,39686410.8529091,434363.157610367,1879037.4214258,4688992.67572816,8443259.73442241,511577.485396805,0,1192149.80936393,352403.566420576,3189345.09375027,-315099.731816209,0,5462958.79746583,2369336.27719584,2174893.8872908,0,0,1701255.25879053,-182388.14566225,5780646.95569589,,fy_18,"  170,748,692","  174,008,083",,,fy_18,"44,554,735","19,317,307","2,767,648","-2,889,886",0,"18,096,795","42,923,456","39,686,411","511,577",0,0,"5,780,647"
fy_20,2019-10-13,0,"1,909,639","831,090","99,861",0,"-140,056",0,"5,057",0,0,"38,423","259,320","3,143","16,634","815,712",0,0,"116,140",0,0,"1,847,702","18,248","79,408","142,048","436,577","42,042",0,"110,777","21,057",0,0,0,"206,342","7,656","66,205","113,382",0,"76,658","-7,254","221,676",,2019-10-13,7337488.12084209,7218782.53,,2019-10-13,fy_20,1902385.16192189,831090.408810411,99860.7103665842,-140056.028751268,0,815712.231128402,1603693.66607943,1847702.45799577,42041.8390069661,0,113381.508728,221676.165555907
fy_20,2019-10-20,0,"1,909,639","809,506","93,151",0,"-154,611",0,"5,860",0,0,"37,090","257,018","3,006","19,080","789,925",0,0,"57,642",0,0,"1,790,978","17,139","75,313","160,548","416,124","10,827",0,"23,663","22,668",0,0,0,"124,830","1,465","64,276","109,797",0,"72,076","-40,041","249,259",,2019-10-20,6926226.85845943,6829401.63,,2019-10-20,fy_20,1869597.27291712,809505.979096267,93150.5107618933,-154611.440227572,0,789924.926348279,1357798.79716563,1790977.67423805,10827.3255069783,0,109797.152124747,249258.660528036
fy_20,2019-10-27,"93,055","1,909,639","831,256","106,243",0,"-162,120",0,"11,966",0,0,"22,362","259,304","2,324","20,414","780,866",0,0,"29,108",0,0,"1,803,247","16,900","77,610","156,880","421,045","5,411","22,753",0,"20,945",0,0,0,"76,460",293,"57,199","110,500",0,"74,604","-15,408","192,304",,2019-10-27,6925159.14780234,7318137.13,,2019-10-27,fy_20,1894231.13761126,831256.209890674,106242.690786896,-162120.207014936,0,780865.954410695,1340468.63700592,1803246.8500927,5410.60230554234,22753.4954034336,110500.045366164,192303.731943985
fy_20,2019-11-03,"109,090","1,909,639","892,457","149,750",0,"-153,751",0,"10,591",0,0,"33,150","288,945",686,"32,248","947,829",0,0,"16,467",0,0,"1,912,219","21,611","90,395","173,806","453,511","43,783","48,379",0,"24,033",0,0,0,"350,379","39,016","65,429","116,964",0,"103,171","-12,540","322,718",,2019-11-03,7989972.19746887,7462228.25999999,,2019-11-03,fy_20,1897098.20713043,892457.406963855,149750.078946339,-153750.737986643,0,947829.109478718,1812526.67075644,1912218.5934868,43782.5533564831,48378.6858949041,116963.542293301,322718.087148245
fy_20,2019-11-10,"112,101","1,909,639","894,122","112,597",0,"-152,862",0,"8,946",0,0,"25,667","293,519",694,"26,794","934,186",0,0,"76,844",0,0,"1,909,106","21,020","86,047","128,696","469,644","52,053","73,021","121,464","33,546",0,0,0,"243,656","45,763","80,383","117,182",0,"109,539","-17,412","372,757",,2019-11-10,8088707.55900391,7389739.13,,2019-11-10,fy_20,1892226.33648993,894121.637759104,112596.571168933,-152862.18090692,0,934185.673087315,1884321.54076862,1909105.89325177,52053.0961346334,73020.5415863888,117181.652790773,372756.79687337
fy_20,2019-11-17,"101,482","1,909,639","828,749","103,960",0,"-184,676",0,"8,055",0,0,"90,214","270,840",626,"20,322","823,385",0,"-81,684","94,809",0,0,"1,765,795","11,863","54,036","60,666","428,927","27,303","44,925",0,"43,025",0,0,0,"140,503","8,447","58,845","108,614",0,"109,190","-9,708","362,355",,2019-11-17,7200508.62808497,7577064.28,,2019-11-17,fy_20,1818247.17654533,828748.585748229,103960.365315666,-184675.924397004,0,823385.047164376,1501851.19871163,1765795.09485064,27303.3833871998,44925.1327883075,108614.001635601,362354.566335004
fy_20,2019-11-24,"114,968","1,909,639","890,607","70,276",0,"-175,589",0,975,0,0,"5,811","303,249",708,"33,147","973,020",0,"-108,506","54,934",0,0,"1,861,114","24,524","86,200","126,902","489,375","54,763","95,509",0,"29,219","217,783",0,0,"367,561","1,911","75,032","114,453",0,"50,663","-19,698","552,334",,2019-11-24,8200886.04968156,8373285.21,,2019-11-24,fy_20,1999217.45483027,890607.118446153,70275.5806330387,-175588.990672103,0,973020.413862314,1765180.39927284,1861114.35963503,54762.7443023033,95509.3560363858,114453.323831957,552334.289503379
fy_20,2019-12-01,"90,963","1,909,639","779,258","79,405",0,"-249,501",0,0,0,0,0,"244,065","51,125","27,112","744,636",0,"-243,541","22,075",0,0,"1,580,313","19,701","71,372","99,229","361,056","8,731","81,968","99,175","18,118",0,0,0,"203,075",306,"26,138","98,226",0,"8,582","-30,822","401,278",,2019-12-01,6501680.52896373,6161649.33,,2019-12-01,fy_20,1635275.49154422,779258.123708826,79404.5201083631,-249500.604433326,0,744635.815172371,1342091.06478563,1580313.35606211,8730.92811203284,81967.9864961967,98226.0680171335,401277.779390169
fy_20,2019-12-08,"89,823","1,909,639","842,287","58,349",0,"-195,906",0,0,0,0,0,"243,995","51,232","16,754","630,709",0,0,"11,070",0,0,"1,698,554","18,748","61,666","89,388","309,061","7,284","21,862",0,954,0,0,0,"130,267",61,"10,931","106,171",0,"5,142","-37,505","265,122",,2019-12-08,6345656.80160003,6970823.6,,2019-12-08,fy_20,1872133.85704121,842286.567343446,58348.7655847524,-195905.572053293,0,630708.894043665,1039092.00446445,1698554.06528559,7283.54159361216,21862.05397403,106170.850372437,265121.773950131
fy_20,2019-12-15,"97,664","1,909,639","916,307","102,615",0,"-146,638",0,0,0,0,0,"265,929","56,902","10,389","714,622",0,0,"6,148",0,0,"1,868,619","19,731","65,823","89,848","283,594","63,489","23,783",0,1,"219,777",0,0,"88,987",14,"9,539","115,501",0,"5,874","-23,078","190,137",,2019-12-15,6955216.564376,7385341.08999999,,2019-12-15,fy_20,2106337.24696421,916307.490138477,102615.282193572,-146637.901349802,0,714622.326142543,1000443.63595861,1868618.60017596,63488.6101972329,23783.3115033485,115501.242929078,190136.719522776
fy_20,2019-12-22,"114,090","1,909,639","1,018,149","55,235",0,"-101,852",0,"2,232",0,0,0,"293,236","68,562","22,972","1,023,129",0,0,"3,703",0,0,"2,067,043","28,153","91,124","88,888","281,724","76,967","189,893",0,1,"244,204",0,0,"413,590","41,453","43,038","128,338",0,"96,035","-10,911","404,293",,2019-12-22,8592927.90112594,8467748.65999999,,2019-12-22,fy_20,2142931.66290623,1018148.71055151,55234.6931775615,-101851.8699934,0,1023128.58864597,1588802.1156147,2067043.06029543,76966.6868322867,189892.824641583,128338.404761448,404293.023692627
fy_20,2019-12-29,"132,733","1,909,639","1,099,788","104,632",0,"-69,690",0,"7,188",0,0,0,"348,788","42,511","31,731","1,309,939",0,"679,320","193,592",0,0,"2,226,394","37,183","101,869","151,519","315,408","7,988","205,119","169,564","4,074",0,"-17,132",0,"615,572","79,334","102,439","138,629",0,"88,707","-18,653","729,640",,2019-12-29,10727824.3675913,10962014.68,,2019-12-29,fy_20,2553173.39555168,1099788.01690302,104631.694443101,-69690.4530063931,0,1309939.21817243,2422211.36710354,2226394.23702313,7988.10430441626,205119.203975176,138629.100250624,729640.482870621
fy_20,2020-01-05,"88,988","1,909,639","903,638","171,565",0,"-147,441",0,699,0,0,0,"269,959",696,"17,372","938,079",0,0,"176,869",0,0,"1,802,117","23,116","75,936","114,539","212,201","5,811","95,051",0,"11,573",0,"-61,502",0,"335,572","11,800","21,931","113,904",0,"14,823","-30,903","408,914",,2020-01-05,7484945.60132331,7283067.30999999,,2020-01-05,fy_20,1817233.23009609,903637.515373516,171564.967023771,-147441.308733785,0,938079.425234463,1376074.59456588,1802117.29072031,5810.75759291544,95051.1074623969,113904.18315495,408913.838832795
fy_20,2020-01-12,"77,010","1,909,639","869,033","119,973",0,"-172,420",0,0,0,0,0,"240,917",663,"18,413","902,155",0,0,"91,507",0,0,"1,743,613","22,083","78,243","116,769","198,948","4,243","91,411",0,"9,048",0,"-67,126",0,"387,723","2,249","33,929","109,542",0,"5,894","-54,154","383,123",,2020-01-12,7122429.16433841,7595404.33000001,,2020-01-12,fy_20,1788358.48999909,869032.507574661,119972.56808774,-172420.199763759,0,902155.456525876,1283397.03509579,1743613.28536146,4243.44201297166,91411.1033024693,109542.196097817,383123.280044296
fy_20,2020-01-19,"71,164","1,909,639","893,549","145,902",0,"-151,358",0,"7,681",0,0,"2,612","255,068",701,"13,070","920,295",0,0,"49,527",0,0,"1,823,458","24,119","82,509","123,020","213,736","55,903","94,769","116,838","9,655",0,"-61,939",0,"301,417","29,084","72,115","113,566",0,"108,978","-32,628","385,140",,2020-01-19,7577591.60374267,7906804.39,,2020-01-19,fy_20,1815072.42885285,893549.386278129,145901.967394939,-151358.230315361,0,920295.385995208,1481294.78868582,1823458.07730613,55903.2655062785,94768.7652330981,113565.839269676,385139.929535901
fy_20,2020-01-26,"55,589","1,909,639","812,116","157,997",0,"-169,918",0,"7,718",0,238,"12,316","260,363",663,"20,046","787,902",0,0,"142,057",0,0,"1,756,638","22,274","82,203","112,578","270,233","67,176","68,244",0,"16,355",0,"-57,795",0,"188,977","46,649","45,342","109,516",0,"123,649","-48,664","333,251",,2020-01-26,7133353.70350873,7301795,,2020-01-26,fy_20,1803179.99116794,812116.406845229,157997.215697359,-169918.249432462,0,787902.026519495,1407250.30668526,1756638.45727198,67176.4614988306,68243.7534629794,109515.975227012,333251.358565114
fy_20,2020-02-02,"43,647","1,909,639","774,651","144,532",0,"-164,251",0,"6,853",0,0,"153,767","258,007",684,"24,836","806,588",0,0,"185,864",0,0,"1,760,355","22,802","83,623","111,535","328,549","7,451",0,0,"10,629",0,0,0,"118,007","9,548","79,676","110,149",0,"119,784","-54,221","339,973",,2020-02-02,7192679.13568367,6822233.43,,2020-02-02,fy_20,1855417.86234099,774651.074540996,144532.376671155,-164250.911380334,0,806588.477163895,1557811.69277245,1760355.0910129,7450.86292757402,0,110149.360456914,339973.249177122
fy_20,2020-02-09,"33,889","1,909,639","785,566","162,221",0,"-173,658",0,"5,172",0,111,"40,665","269,758",704,"27,440","775,145",0,0,"106,264",0,0,"1,767,865","23,642","86,615","129,162","377,833","16,057","93,213",0,"20,306",0,0,0,"361,040","1,967","77,558","111,701",0,"101,453","-61,576","412,204",,2020-02-09,7461955.11092392,7154030.89,,2020-02-09,fy_20,1848062.56935815,785565.717993839,162220.532384856,-173657.717643469,0,775144.879168233,1663578.99697245,1767865.02180966,16056.9459765455,93212.8704898227,111701.337902577,412203.956511256
fy_20,2020-02-16,"28,056","1,909,639","853,316","167,068",0,"-128,548",0,"6,945",0,258,"19,583","315,491",798,"24,830","999,276",0,0,"62,056",0,0,"1,929,200","27,865","97,604","159,677","466,459","73,994","101,252","128,151","45,309",0,0,0,"369,174",446,"138,360","121,335",0,"111,308","-29,760","523,642",,2020-02-16,8522786.75067303,8155084.65,,2020-02-16,fy_20,1879878.34932184,853315.674907232,167068.097823174,-128547.912891259,0,999276.127986449,2002373.04341119,1929200.35823395,73994.3311900425,101251.877048799,121334.855069536,523641.948572079
fy_20,2020-02-23,"18,729","1,909,639","858,856","193,526",0,"-149,048",0,"6,620",0,"5,717","40,251","300,875",744,"8,654","964,971",0,0,"29,133",0,0,"1,851,235","24,400","92,517","150,155","455,000","53,718",0,0,"54,040",0,0,0,"236,333","19,133","107,698","117,169",0,"80,558","-26,020","413,875",,2020-02-23,7818478.50945534,8226302.02,,2020-02-23,fy_20,1883618.9957753,858855.72712681,193525.776659607,-149047.756910456,0,964970.671934993,1630558.13782958,1851235.2451828,53717.662262398,0,117169.392269494,413874.657324813
fy_20,2020-03-01,"106,901","1,909,639","890,516","179,907",0,"-166,123",0,"5,741",0,"30,097","38,624","306,394",710,"21,684","899,911","3,131",0,"114,395",0,0,"1,843,612","24,679","96,655","150,437","468,394","66,909",0,0,"37,616",0,"116,436",0,"247,584","42,843","68,762","116,709",0,"92,787","-35,974","396,234",,2020-03-01,8075207.6316779,8134081.12,,2020-03-01,fy_20,1990100.32859262,890515.771785988,179907.162970656,-166123.462489189,0,899911.236433949,1857432.5440413,1843611.82056385,66908.9101450696,0,116709.075775938,396234.243857718
fy_20,2020-03-08,"116,997","1,909,639","913,785","94,258",0,"-156,521",0,"6,518",0,765,"42,273","322,612",748,"25,683","785,731","3,298",0,"154,920",0,0,"1,877,461","25,330","103,253","152,336","494,918","59,342","74,626","117,478","31,374","227,878","119,479",0,"431,895","46,659","101,369","119,759",0,"94,499","-36,405","430,299",,2020-03-08,8692251.47398491,8368335.75,,2020-03-08,fy_20,2220590.43355611,913785.082185906,94257.823901903,-156521.460421025,0,785730.563182563,2272921.62839667,1877460.69119293,59342.3076230791,74626.4029153881,119758.701393765,430299.300057614
fy_20,2020-05-31,"52,764","1,909,639","970,949","106,216",0,"-162,290","389,645","1,566",0,0,"3,203","310,410",0,"27,574","1,007,203",0,0,97,0,"1,719","1,884,892","39,931","106,225","109,000","447,079","9,145",0,0,"11,532","225,434","-192,557",0,"1,378",19,"54,229","118,474",0,"38,490",-178,"979,304",,2020-05-31,8451090.35999992,8451090.36,,2020-05-31,fy_20,1942336.7626855,970948.550011366,106216.16941692,-162290.272789977,389645.230920122,1007203.42643093,1205215.6754745,1884891.84700115,9144.53510348875,0,118474.163838321,979304.271907612
fy_20,2020-06-07,"57,190","1,909,639","1,358,412","214,526",0,"10,781","945,020","1,547",0,0,0,"427,406",0,"41,490","1,445,810","11,861",0,70,0,"2,887","2,627,165","59,302","155,416","178,285","612,930","10,381","68,193",0,"11,599","313,714",0,0,"1,191",5,"48,175","164,869",0,"27,748",28,"1,406,512",,2020-06-07,12112152.8064894,13196123.46,,2020-06-07,fy_20,2223381.27824369,1358412.03166362,214526.281420165,10780.9799041697,945020.489569615,1445809.55932246,1637101.50412675,2627164.91431739,10381.2430818454,68193.4033134269,164868.926574424,1406512.19495185
fy_20,2020-06-14,"39,183","1,909,639","1,291,065","200,031",0,"-16,020","702,603",294,0,131,0,"377,206",0,"47,630","1,459,168","220,777",0,33,0,"2,712","2,312,074","54,070","147,153","179,413","560,979","55,820","64,813",0,"3,518","298,161",0,0,671,1,"17,767","156,695",0,"21,903","-3,039","1,335,689",,2020-06-14,11440140.3185548,11116990.31,,2020-06-14,fy_20,2204760.56240101,1291064.88087398,200031.341770207,-16020.0851233787,702602.518471697,1459167.73825442,1673442.47946718,2312074.29698456,55820.0542813533,64812.5208501111,156695.079317686,1335688.93100602
fy_20,2020-06-21,"25,524","1,909,639","1,165,655","202,808",0,"-39,474","526,391","10,998",0,467,0,"310,876",0,"28,401","1,432,132","10,148",0,15,0,"2,470","2,022,158","49,425","131,380","161,043","502,545","7,886",0,0,"2,516","284,250",0,"36,721",367,"39,375","80,424","149,384",0,"16,438","-5,515","1,282,973",,2020-06-21,10347417.4688722,9547107.90000001,,2020-06-21,fy_20,2188374.07604805,1165654.67693086,202807.809802437,-39473.5684177135,526390.546941023,1432132.37862292,1409130.58970839,2022157.53518873,7885.83621372254,0,149384.356866075,1282973.23096775
fy_20,2020-06-28,"17,610","1,909,639","1,039,950","199,299",0,"-46,357","409,747","12,235",0,210,0,"292,253",0,"27,011","1,433,772","9,893",0,7,0,"2,408","1,920,540","50,120","131,031","167,697","509,144","12,038",0,0,"2,317","280,531",0,"139,546",214,"42,902","136,553","147,430",0,"6,082","-1,444","1,326,231",,2020-06-28,10178609.3617824,9920555.11000001,,2020-06-28,fy_20,2188725.39012642,1039950.19528531,199298.883281765,-46357.4425143319,409747.310589381,1433772.36790102,1547233.76686606,1920540.0146132,12038.136047781,0,147429.650327744,1326231.08925802
fy_20,2020-07-05,"11,095","1,909,639","854,280","104,815",0,"-201,755","278,717","10,073",0,295,0,"238,225",0,"18,657","1,303,785","8,856",0,"535,637",0,"2,155","1,624,578","44,548","116,823","157,677","508,746","88,798",0,0,"13,756","241,238",0,"130,195",115,"7,760","211,805","126,780",0,"71,062",-754,"1,113,285",,2020-07-05,9530885.35582856,9463500.91000001,,2020-07-05,fy_20,2150122.68654423,854280.173505015,104815.193114747,-201754.837219774,278716.646923832,1303784.91215182,2087479.61517714,1624577.75264456,88798.4228259378,0,126780.033401785,1113284.75675926
fy_20,2020-07-12,"7,424","1,909,639","820,153","71,539",0,"-243,766","212,145","13,009",0,551,0,"165,174",0,"24,886","1,200,592",0,0,"530,512",0,"2,055","1,485,131","41,270","115,341","147,528","525,403","82,873",0,0,"46,459","231,601",0,"116,086",66,"25,603","221,621","121,715",0,"129,971","-2,515","1,155,009",,2020-07-12,9157076.36742148,10157561.83,,2020-07-12,fy_20,2138725.03269028,820152.765811686,71539.4695314585,-243765.802184938,212145.013868156,1200592.32338167,2112958.43758449,1485131.15724149,82873.3135049275,0,121715.3321229,1155009.32386936
fy_20,2020-07-19,"6,008","1,909,639","957,573","100,483",0,"-62,047","196,123","8,150",0,"2,290",0,"126,373",0,"22,365","1,417,162",0,0,"579,245",0,"2,373","1,717,476","51,926","135,669","217,363","642,321","94,595",0,0,"56,485","269,569",0,"147,696",46,"54,758","250,062","141,669",0,"152,487","-6,484","1,391,600",,2020-07-19,10582975.0637005,10168257.95,,2020-07-19,fy_20,2172723.65034802,957573.40993002,100483.073962364,-62047.3515223847,196123.394373545,1417161.89699466,2455617.45290795,1717475.66555646,94594.8355586389,0,141669.129137719,1391599.90645346
fy_20,2020-07-26,"4,039","1,909,639","965,250","38,676",0,"-63,160","153,905","11,551",0,486,0,"75,905",0,"11,090","1,320,680","9,358",0,"591,187",0,"2,278","1,676,631","51,783","132,838","198,892","632,213","83,050",0,0,"50,312","265,948",0,"130,862",26,"10,701","238,464","139,766",0,"112,475","-5,175","1,372,282",,2020-07-26,10121953.4961743,9699183.89000002,,2020-07-26,fy_20,2170411.56165563,965249.734096623,38675.9945029981,-63159.7723854218,153904.631198794,1320680.20447802,2264461.49308617,1676631.49932355,83050.1644485041,0,139765.80434093,1372282.18142851
fy_20,2020-08-02,"2,896","1,909,639","1,009,316","90,078",0,"-48,217","125,850","13,955",0,0,0,"73,965",0,"8,668","1,336,450",0,0,"615,333",0,"2,332","1,663,571","53,406","135,405","197,367","647,747","72,831",0,0,"28,554","273,085",0,"117,538",16,"34,988","209,656","143,517",0,"128,158",-692,"1,494,255",,2020-08-02,10339666.2339397,10071960.08,,2020-08-02,fy_20,2182031.93977136,1009315.72027082,90077.5296371059,-48217.1329789674,125849.731032305,1336450.10731188,2269985.34133876,1663570.85887918,72830.7885084868,0,143516.848734529,1494254.50143423
fy_20,2020-08-09,"132,236","1,909,639","1,014,997","108,848",0,"-44,455","100,876","12,490",0,41,0,"286,574",0,"37,289","1,304,647",0,0,"607,220",0,"2,396","1,607,960","55,940","139,066","188,060","642,765","98,632",0,0,"1,923","274,622",0,"125,990",10,"49,616","230,656","144,325",0,"135,411","-1,853","1,612,857",,2020-08-09,10778778.9807052,10780618,,2020-08-09,fy_20,2182407.78528309,1014996.57164795,108848.198386119,-44454.5011744443,100876.243608361,1304647.15045232,2647683.96641063,1607960.18070963,98632.0894208377,0,144324.621635912,1612856.67432479
fy_20,2020-08-16,"124,976","1,909,639","1,005,472","74,948",0,"-45,558","79,710","11,060",0,525,0,"363,822",0,"46,482","1,311,842","9,732",0,"623,536",0,"2,369","1,625,117","52,087","137,927","173,059","651,643","65,955",0,0,"4,160","272,045",0,"70,919",6,"55,263","233,905","142,970",0,"138,740","-2,635","1,570,443",,2020-08-16,10710155.6386025,10538967.82,,2020-08-16,fy_20,2179048.84665432,1005471.62874627,74947.5423889462,-45558.0075120768,79709.9954130558,1311841.63536315,2700208.79585007,1625116.97790985,65954.9086339812,0,142970.248804724,1570443.06635022
fy_20,2020-08-23,"102,714","1,909,639","918,249","131,125",0,"-70,593","58,985","8,838",0,214,0,"335,989",0,"35,683","1,270,802","8,686",0,"561,675",0,"1,888","1,524,417","41,222","122,598","152,791","583,358","7,436",0,0,"9,707",0,0,"46,897",3,"58,927","211,391","132,556",0,"136,134","-8,731","1,273,620",,2020-08-23,9566219.23513212,9006841.68999999,,2020-08-23,fy_20,1900907.5067866,918248.844322725,131125.426296622,-70592.7539301948,58984.8661610776,1270801.54256375,2418715.00551908,1524417.28536863,7435.54366390883,0,132556.091862711,1273619.87651721
fy_20,2020-08-30,"89,992","1,909,639","860,752","110,181",0,"-89,488","45,108","2,601",0,"5,715","1,551","302,889",0,"83,020","1,182,188",0,0,"523,598",0,533,"1,429,331","31,515","113,149","188,323","563,008","17,393",0,"131,081","15,424",0,0,"7,684",2,"11,247","90,205","126,951",0,"67,825","-13,968","1,073,593",,2020-08-30,8881039.28418054,8956007.04999999,,2020-08-30,fy_20,1895671.09962876,860751.525538584,110180.971457865,-89488.2030632881,45108.1804362013,1182188.31408779,2229359.81031805,1429330.66684074,17393.0798701346,0,126951.197444943,1073592.64162075
fy_21,2020-09-06,"80,876","1,909,639","880,820","98,593",0,"-93,785","37,102","2,159",0,"7,981","2,941","273,523",0,"37,817","1,199,425",0,"384,120","546,172",0,0,"1,414,080","30,183","115,882","212,289","582,383","49,010",0,0,0,0,0,0,1,"2,332","71,312","130,719",0,"79,718","-18,920","1,033,214",,2020-09-06,9069586.04368883,9103140.74,,2020-09-06,fy_21,2274839.03821575,880819.606353167,98592.8473415712,-93785.1043928963,37101.9255578218,1199425.41029943,2045569.38457989,1414080.25960049,49009.7374876899,0,130718.636084261,1033214.30256166
fy_21,2020-09-13,"57,508","1,909,639","821,604","91,538",0,"-110,462","27,653","1,663",0,"4,875","1,830","188,444",0,"27,433","1,102,214",0,0,"457,608",0,0,"1,315,705","10,289","99,049","128,467","493,947","1,778",0,0,0,0,0,0,1,402,"66,855","121,931",0,"76,247","-3,381","842,075",,2020-09-13,7734910.21603622,8052127.66,,2020-09-13,fy_21,1906257.95694311,821604.265576612,91537.9692094766,-110461.614553148,27653.0312806807,1102213.8462845,1614616.28669124,1315705.05628781,1777.79350423392,0,121930.742938212,842074.881873498
fy_21,2020-09-20,"44,040","1,909,639","794,925","77,305",0,"-149,226","20,992","1,568",0,"5,323","5,712","132,497",0,"32,511","1,094,302",0,0,"426,097",0,0,"1,257,647","9,791","94,997","93,056","475,101","30,241",0,0,963,0,0,0,"341,825",79,"83,585","115,809",0,"72,379","-36,324","754,165",,2020-09-20,7688996.13243499,7487138.17,,2020-09-20,fy_21,1873314.2878719,794924.9375267,77304.9010312694,-149225.891809719,20991.5616312519,1094302.40288047,1819522.60000623,1257646.83724734,30240.8913595449,0,115808.546998893,754165.057691111
fy_21,2020-09-27,"33,962","1,909,639","859,386","70,034",0,"-127,058","17,392","2,990",0,"3,503","23,718","89,545",0,"15,080","1,068,776",0,0,"451,211",0,0,"1,325,011","23,340","96,651","147,058","483,621","47,888",0,"115,927","6,577",0,0,0,"243,509",16,"98,006","120,029",0,"81,756",-192,"708,106",,2020-09-27,7915482.26605553,7804216.15,,2020-09-27,fy_21,1909446.18357121,859386.297787115,70033.8461344275,-127058.001024813,17392.0042791603,1068775.50045586,1916472.10868274,1325010.87845178,47887.6347243784,0,120029.420875479,708106.392118191
fy_21,2020-10-04,"24,326","1,909,639","869,046","78,216",0,"-150,497","13,735","2,794","11,754","2,099","21,559","54,938",0,"37,223","1,104,044","16,745",0,"451,563",0,0,"1,283,508","21,991","96,295","169,210","469,878","66,037",0,0,"5,263",0,0,0,"153,666","23,723","40,955","118,560",0,"97,821","-2,883","701,760",,2020-10-04,7692964.88704571,7935368.34000001,,2020-10-04,fy_21,1906755.42195963,869045.820727649,78215.8113168524,-150497.12107939,13734.8156599133,1104044.29290612,1701801.53914656,1283508.38941993,66036.8111849997,0,118559.575785384,701759.530018054
fy_21,2020-10-11,"18,056","1,909,639","881,850","115,152",0,"-139,520","11,144","2,344","15,621","4,298","18,026","118,065",0,"56,549","1,237,211","55,856",0,"446,227",0,0,"1,279,779","21,741","99,764","182,645","483,679","1,624","24,773","118,556","16,617",0,0,0,"98,262","21,981","31,044","120,306",0,"100,591","-1,677","705,744",,2020-10-11,8055944.23072897,8045177.52,,2020-10-11,fy_21,1907961.98495336,881850.339644209,115151.58984982,-139520.028740143,11144.2930413838,1237211.46796534,1909918.7744562,1279778.97185175,1623.77632749148,24772.7667864759,120306.432274047,705743.862319038
fy_21,2020-10-18,"12,583","1,909,639","871,846","54,133",0,"-149,640","8,811","2,204","15,881","5,384","15,263","148,339",0,"39,912","1,223,175","75,176",0,"463,336",0,0,"1,293,019","21,690","97,695","188,050","474,792","76,337","24,492",0,"13,034",0,0,0,"58,593","41,757","47,543","118,942",0,"97,886","-8,350","670,866",,2020-10-18,7912386.42557139,7690282.58999999,,2020-10-18,fy_21,1901288.835184,871845.601620033,54133.2934045845,-149640.308769839,8810.83776028215,1223175.0991383,1819118.31405443,1293018.81311341,76336.5434974561,24491.7156481018,118941.535892637,670866.145027992
